Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s29	30	2	m	104	iÄ‡	2	m	1	545	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s30	29	2	m	104	iÄ‡	2	m	1	1038	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s31	28	2	m	104	iÄ‡	2	m	1	708	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s32	39	2	m	104	iÄ‡	2	m	1	508	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s33	17	2	m	104	iÄ‡	2	m	1	644	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s34	1	2	m	104	iÄ‡	2	m	1	780	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s35	37	2	m	104	iÄ‡	2	m	1	666	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s36	16	2	m	104	iÄ‡	2	m	1	1006	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s37	39	2	m	104	iÄ‡	2	m	1	572	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s38	39	2	m	104	iÄ‡	2	m	1	529	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s39	30	2	m	104	iÄ‡	2	m	1	772	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s40	25	2	m	104	iÄ‡	2	m	1	756	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s41	31	2	m	104	iÄ‡	2	m	1	592	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s42	38	2	m	104	iÄ‡	2	m	1	840	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s43	5	2	m	104	iÄ‡	2	m	1	780	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s44	1	2	m	104	iÄ‡	2	m	1	770	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s45	38	2	m	104	iÄ‡	2	m	1	575	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s46	11	2	m	104	iÄ‡	2	m	1	816	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s1	44	1	m	16	nik	3	m	1	526	ambiguous	putnik	33252	6	6585	266
s2	44	1	m	16	nik	3	m	1	589	ambiguous	putnik	33252	6	6585	266
s3	9	1	m	16	nik	3	m	1	623	ambiguous	putnik	33252	6	6585	266
s4	44	1	m	16	nik	3	m	1	712	ambiguous	putnik	33252	6	6585	266
s5	24	1	m	16	nik	3	m	1	640	ambiguous	putnik	33252	6	6585	266
s6	35	1	m	16	nik	3	m	1	619	ambiguous	putnik	33252	6	6585	266
s7	7	1	m	16	nik	3	m	1	556	ambiguous	putnik	33252	6	6585	266
s8	33	1	m	16	nik	3	m	1	481	ambiguous	putnik	33252	6	6585	266
s9	38	1	m	16	nik	3	m	1	524	ambiguous	putnik	33252	6	6585	266
s10	30	1	m	16	nik	3	m	1	839	ambiguous	putnik	33252	6	6585	266
s11	18	1	m	16	nik	3	m	1	921	ambiguous	putnik	33252	6	6585	266
s12	44	1	m	16	nik	3	m	1	863	ambiguous	putnik	33252	6	6585	266
s13	22	1	m	16	nik	3	m	1	670	ambiguous	putnik	33252	6	6585	266
s14	23	1	m	16	nik	3	m	1	529	ambiguous	putnik	33252	6	6585	266
s15	41	1	m	16	nik	3	m	1	616	ambiguous	putnik	33252	6	6585	266
s16	5	1	m	16	nik	3	m	1	771	ambiguous	putnik	33252	6	6585	266
s17	15	1	m	16	nik	3	m	1	751	ambiguous	putnik	33252	6	6585	266
s18	43	1	m	16	nik	3	m	1	531	ambiguous	putnik	33252	6	6585	266
s19	7	1	m	16	nik	3	m	1	578	ambiguous	putnik	33252	6	6585	266
s20	27	1	m	16	nik	3	m	1	605	ambiguous	putnik	33252	6	6585	266
s21	38	1	m	16	nik	3	m	1	678	ambiguous	putnik	33252	6	6585	266
s22	14	1	m	16	nik	3	m	1	556	ambiguous	putnik	33252	6	6585	266
s23	4	1	m	16	nik	3	m	1	767	ambiguous	putnik	33252	6	6585	266
s24	22	1	m	16	nik	3	m	1	619	ambiguous	putnik	33252	6	6585	266
s25	3	2	m	105	iÄ‡	2	m	1	772	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s26	3	2	m	105	iÄ‡	2	m	1	951	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s27	17	2	m	105	iÄ‡	2	m	1	928	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s28	16	2	m	105	iÄ‡	2	c	0	632	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s29	29	2	m	105	iÄ‡	2	c	0	654	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s30	36	2	m	105	iÄ‡	2	m	1	1033	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s31	7	2	m	105	iÄ‡	2	m	1	714	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s32	14	2	m	105	iÄ‡	2	c	0	862	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s33	43	2	m	105	iÄ‡	2	m	1	1440	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s34	8	2	m	105	iÄ‡	2	m	1	874	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s35	40	2	m	105	iÄ‡	2	m	1	617	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s36	39	2	m	105	iÄ‡	2	m	1	890	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s37	7	2	m	105	iÄ‡	2	m	1	874	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s38	29	2	m	105	iÄ‡	2	c	0	641	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s39	10	2	m	105	iÄ‡	2	m	1	848	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s40	18	2	m	105	iÄ‡	2	m	1	1127	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s41	28	2	m	105	iÄ‡	2	m	1	760	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s42	36	2	m	105	iÄ‡	2	m	1	1323	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s43	25	2	m	105	iÄ‡	2	m	1	843	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s44	40	2	m	105	iÄ‡	2	m	1	618	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s45	34	2	m	105	iÄ‡	2	m	1	692	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s46	31	2	m	105	iÄ‡	2	m	1	887	unambiguous	rediĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	4	5	868	104
s1	17	1	m	17	ina	3	m	1	550	ambiguous	redina	25	6	6155	255
s2	22	1	m	17	ina	3	m	1	509	ambiguous	redina	25	6	6155	255
s3	40	1	m	17	ina	3	c	0	750	ambiguous	redina	25	6	6155	255
s4	8	1	m	17	ina	3	c	0	585	ambiguous	redina	25	6	6155	255
s5	8	1	m	17	ina	3	c	0	609	ambiguous	redina	25	6	6155	255
s6	17	1	m	17	ina	3	c	0	632	ambiguous	redina	25	6	6155	255
s7	4	1	m	17	ina	3	m	1	1009	ambiguous	redina	25	6	6155	255
s8	6	1	m	17	ina	3	m	1	618	ambiguous	redina	25	6	6155	255
s9	28	1	m	17	ina	3	c	0	800	ambiguous	redina	25	6	6155	255
s10	38	1	m	17	ina	3	c	0	2792	ambiguous	redina	25	6	6155	255
s11	4	1	m	17	ina	3	c	0	693	ambiguous	redina	25	6	6155	255
s12	17	1	m	17	ina	3	c	0	858	ambiguous	redina	25	6	6155	255
s13	27	1	m	17	ina	3	m	1	1019	ambiguous	redina	25	6	6155	255
s14	3	1	m	17	ina	3	c	0	832	ambiguous	redina	25	6	6155	255
s15	31	1	m	17	ina	3	m	1	717	ambiguous	redina	25	6	6155	255
s16	38	1	m	17	ina	3	c	0	1294	ambiguous	redina	25	6	6155	255
s17	1	1	m	17	ina	3	c	0	831	ambiguous	redina	25	6	6155	255
s18	4	1	m	17	ina	3	c	0	1050	ambiguous	redina	25	6	6155	255
s19	32	1	m	17	ina	3	c	0	965	ambiguous	redina	25	6	6155	255
s20	39	1	m	17	ina	3	m	1	1042	ambiguous	redina	25	6	6155	255
s21	7	1	m	17	ina	3	c	0	897	ambiguous	redina	25	6	6155	255
s22	11	1	m	17	ina	3	m	1	736	ambiguous	redina	25	6	6155	255
s23	32	1	m	17	ina	3	c	0	1845	ambiguous	redina	25	6	6155	255
s24	9	1	m	17	ina	3	m	1	1137	ambiguous	redina	25	6	6155	255
s25	42	2	m	121	lica	4	m	1	713	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s26	10	2	m	121	lica	4	m	1	579	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s27	23	2	m	121	lica	4	m	1	579	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s28	21	2	m	121	lica	4	m	1	614	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s29	18	2	m	121	lica	4	m	1	584	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s30	18	2	m	121	lica	4	m	1	466	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s31	32	2	m	121	lica	4	m	1	706	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s32	36	2	m	121	lica	4	m	1	474	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s33	15	2	m	121	lica	4	m	1	588	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s34	20	2	m	121	lica	4	m	1	914	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s35	38	2	m	121	lica	4	m	1	787	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s36	29	2	m	121	lica	4	m	1	861	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s37	29	2	m	121	lica	4	m	1	892	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s38	12	2	m	121	lica	4	m	1	775	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s39	25	2	m	121	lica	4	m	1	657	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s40	44	2	m	121	lica	4	m	1	743	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s41	39	2	m	121	lica	4	m	1	765	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s42	43	2	m	121	lica	4	m	1	670	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s43	38	2	m	121	lica	4	m	1	634	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s44	17	2	m	121	lica	4	m	1	525	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s45	28	2	m	121	lica	4	m	1	580	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s46	44	2	m	121	lica	4	m	1	995	ambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡alica	5965	9	537	65
s1	30	1	m	33	onica	5	m	1	639	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s2	9	1	m	33	onica	5	m	1	641	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s3	33	1	m	33	onica	5	m	1	549	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s4	37	1	m	33	onica	5	m	1	935	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s5	5	1	m	33	onica	5	m	1	726	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s6	21	1	m	33	onica	5	m	1	520	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s7	21	1	m	33	onica	5	m	1	651	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s8	35	1	m	33	onica	5	m	1	621	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s9	39	1	m	33	onica	5	m	1	571	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s10	23	1	m	33	onica	5	m	1	752	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s11	30	1	m	33	onica	5	m	1	1013	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s12	5	1	m	33	onica	5	m	1	630	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s13	35	1	m	33	onica	5	m	1	832	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s14	40	1	m	33	onica	5	m	1	718	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s15	15	1	m	33	onica	5	m	1	578	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s16	34	1	m	33	onica	5	m	1	1042	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s17	30	1	m	33	onica	5	m	1	904	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s18	21	1	m	33	onica	5	m	1	816	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s19	14	1	m	33	onica	5	m	1	793	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s20	16	1	m	33	onica	5	m	1	647	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s21	29	1	m	33	onica	5	m	1	928	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s22	29	1	m	33	onica	5	m	1	743	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s23	30	1	m	33	onica	5	m	1	802	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s24	41	1	m	33	onica	5	m	1	658	unambiguous	sluÄ‚â€žĂ„â€¦Ä‚â€ąĂ˘â‚¬Ë‡aonica	266	10	91	9
s25	19	2	m	106	nik	3	m	1	821	ambiguous	smrtnik	2119	7	6585	266
s26	11	2	m	106	nik	3	m	1	606	ambiguous	smrtnik	2119	7	6585	266
s27	13	2	m	106	nik	3	m	1	558	ambiguous	smrtnik	2119	7	6585	266
s28	32	2	m	106	nik	3	m	1	599	ambiguous	smrtnik	2119	7	6585	266
s29	19	2	m	106	nik	3	m	1	596	ambiguous	smrtnik	2119	7	6585	266
s30	5	2	m	106	nik	3	m	1	582	ambiguous	smrtnik	2119	7	6585	266
s31	33	2	m	106	nik	3	m	1	742	ambiguous	smrtnik	2119	7	6585	266
s32	41	2	m	106	nik	3	m	1	541	ambiguous	smrtnik	2119	7	6585	266
s33	34	2	m	106	nik	3	m	1	504	ambiguous	smrtnik	2119	7	6585	266
s34	35	2	m	106	nik	3	m	1	689	ambiguous	smrtnik	2119	7	6585	266
s35	25	2	m	106	nik	3	m	1	651	ambiguous	smrtnik	2119	7	6585	266
s36	42	2	m	106	nik	3	m	1	573	ambiguous	smrtnik	2119	7	6585	266
s37	38	2	m	106	nik	3	m	1	781	ambiguous	smrtnik	2119	7	6585	266
s38	40	2	m	106	nik	3	m	1	562	ambiguous	smrtnik	2119	7	6585	266
s39	13	2	m	106	nik	3	m	1	789	ambiguous	smrtnik	2119	7	6585	266
s40	19	2	m	106	nik	3	m	1	1572	ambiguous	smrtnik	2119	7	6585	266
s41	19	2	m	106	nik	3	m	1	568	ambiguous	smrtnik	2119	7	6585	266
s42	29	2	m	106	nik	3	m	1	748	ambiguous	smrtnik	2119	7	6585	266
s43	34	2	m	106	nik	3	m	1	610	ambiguous	smrtnik	2119	7	6585	266
s44	32	2	m	106	nik	3	m	1	508	ambiguous	smrtnik	2119	7	6585	266
s45	26	2	m	106	nik	3	m	1	550	ambiguous	smrtnik	2119	7	6585	266
s46	39	2	m	106	nik	3	c	0	1775	ambiguous	smrtnik	2119	7	6585	266
s1	40	1	m	18	ost	3	m	1	536	unambiguous	smrtnost	3476	8	3001	310
s2	43	1	m	18	ost	3	m	1	601	unambiguous	smrtnost	3476	8	3001	310
s3	2	1	m	18	ost	3	m	1	554	unambiguous	smrtnost	3476	8	3001	310
s4	5	1	m	18	ost	3	m	1	530	unambiguous	smrtnost	3476	8	3001	310
s5	31	1	m	18	ost	3	m	1	571	unambiguous	smrtnost	3476	8	3001	310
s6	27	1	m	18	ost	3	m	1	476	unambiguous	smrtnost	3476	8	3001	310
s7	23	1	m	18	ost	3	m	1	770	unambiguous	smrtnost	3476	8	3001	310
s8	39	1	m	18	ost	3	m	1	555	unambiguous	smrtnost	3476	8	3001	310
s9	8	1	m	18	ost	3	m	1	497	unambiguous	smrtnost	3476	8	3001	310
s10	26	1	m	18	ost	3	m	1	902	unambiguous	smrtnost	3476	8	3001	310
s11	35	1	m	18	ost	3	m	1	1242	unambiguous	smrtnost	3476	8	3001	310
s12	39	1	m	18	ost	3	m	1	632	unambiguous	smrtnost	3476	8	3001	310
s13	28	1	m	18	ost	3	m	1	706	unambiguous	smrtnost	3476	8	3001	310
s14	31	1	m	18	ost	3	m	1	562	unambiguous	smrtnost	3476	8	3001	310
s15	18	1	m	18	ost	3	m	1	604	unambiguous	smrtnost	3476	8	3001	310
s16	12	1	m	18	ost	3	m	1	909	unambiguous	smrtnost	3476	8	3001	310
s17	36	1	m	18	ost	3	m	1	694	unambiguous	smrtnost	3476	8	3001	310
s18	27	1	m	18	ost	3	m	1	729	unambiguous	smrtnost	3476	8	3001	310
s19	12	1	m	18	ost	3	m	1	561	unambiguous	smrtnost	3476	8	3001	310
s20	6	1	m	18	ost	3	m	1	557	unambiguous	smrtnost	3476	8	3001	310
s21	18	1	m	18	ost	3	m	1	815	unambiguous	smrtnost	3476	8	3001	310
s22	35	1	m	18	ost	3	m	1	737	unambiguous	smrtnost	3476	8	3001	310
s23	6	1	m	18	ost	3	m	1	818	unambiguous	smrtnost	3476	8	3001	310
s24	19	1	m	18	ost	3	m	1	627	unambiguous	smrtnost	3476	8	3001	310
s25	4	2	m	130	ÄŤiÄ‡	3	m	1	1164	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s26	38	2	m	130	ÄŤiÄ‡	3	m	1	710	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s27	31	2	m	130	ÄŤiÄ‡	3	c	0	1581	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s28	30	2	m	130	ÄŤiÄ‡	3	m	1	661	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s29	8	2	m	130	ÄŤiÄ‡	3	c	0	684	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s30	16	2	m	130	ÄŤiÄ‡	3	c	0	833	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s31	25	2	m	130	ÄŤiÄ‡	3	m	1	1411	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s32	22	2	m	130	ÄŤiÄ‡	3	m	1	923	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s33	12	2	m	130	ÄŤiÄ‡	3	c	0	1263	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s34	19	2	m	130	ÄŤiÄ‡	3	m	1	896	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s35	19	2	m	130	ÄŤiÄ‡	3	m	1	883	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s36	12	2	m	130	ÄŤiÄ‡	3	m	1	793	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s37	4	2	m	130	ÄŤiÄ‡	3	m	1	952	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s38	26	2	m	130	ÄŤiÄ‡	3	m	1	608	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s39	15	2	m	130	ÄŤiÄ‡	3	m	1	1096	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
s40	39	2	m	130	ÄŤiÄ‡	3	m	1	893	unambiguous	starĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	107	7	73	35
